-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3251ec4133be354b36380f1f0a052529\jetified-grpc-android-1.28.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\1b59fb56879c97f93af3b866e10c4b74\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\12e8a281478798d6f3df19d797d045f1\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5e6b53444b828094e38fabd6532489d1\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\aa49f291bcf178c6335caf35a512b122\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7aa2aa2e9e9030cddded81e720d3c06a\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\aa37fcbf6b60a32542003e000d75709d\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\8c5449def7c14a5b30a5ea81d56f5445\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\72715d4589bf9a5ffa91064bd1f79d55\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\24761f02a08f69e528191f84d5e59e20\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\bb60934255d992738cad3f7ec3f02350\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a11da82fcb0a9b9e006cb86e0724689\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d1ed4928eda40bceedbc3f2fbecad03d\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\06acdd13f2abe0dcaec8ee1faf51a574\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\c74e7a5ffb5bb77fac2ffdeeba5e1a82\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a4fc6bb2a03b61f66d2732b69592ed50\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e66eec726c79e224df734e6914e5d294\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6794a7a7a784a60a797a2d98885786a1\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3f5fe85ad4166088d6f8065fdda38b1a\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\82d728ea2e5c808f6b755b116e51e58b\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\32aa4342e0d8e8c7dd2ea91a5997763a\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\17d5a95f1c50d3a58a8c72ae0e7ee078\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f4864d066525ec3d758a5fa4f73559eb\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\be53856d88b9c68ddbe9ef4d1061dd8b\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9de0b0c519782b6708aff26e30a8ca11\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0254e4a3cea7532dd42211866330d233\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\aa4f6276e27b13b6a97ed8592da3c99b\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e8b5e0bbc77c7699ce6e4ee257282795\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ed0d13c8d19bb80f308e8de68f2a32dc\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\94852123c184074915a93862a842968d\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5ac8a4bdaa82fa5aa645fa95e57421ea\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f72d67b1d757e0ae13a080c4b060168a\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f309836b83c5ce1708edecf1a5a2bdd9\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d86cfd7d005a5d963a5b84491a7bdeb4\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\edf9fae11ab3484922226be1a4790de2\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\de1df979642640f59b60b33e0f299869\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\b87a14c1fdd9229be5b12eace23aedce\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\1f1c40e8dab0367c2dc43287f864db5f\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7f066d05ce0d50a9639f63103d7a4646\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3151ed5ad2c2798ef14f5f1309b067e6\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d75fe98c047f8a76193117ed1b431976\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a3cd648b2f2149f81e9c9350c6ba85f\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\36763cf0dd152ca9e9102f8d8c0a94d3\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\c8752233bd805afca76bb38ae9e8932d\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
	package
		ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:4:5-37
		INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
		INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
		INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:6:5-28:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\2d3ebccd61145f0671894f6bdf857165\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\2d3ebccd61145f0671894f6bdf857165\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.ibm.watson.developer_cloud:android-sdk:0.5.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a11d5a371c69c541661194cb1f030d8\jetified-android-sdk-0.5.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.ibm.watson.developer_cloud:android-sdk:0.5.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a11d5a371c69c541661194cb1f030d8\jetified-android-sdk-0.5.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f68e49aecb4554221a6a0dda4869cf76\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f68e49aecb4554221a6a0dda4869cf76\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\c29f768db0f64c396242688987579d17\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\c29f768db0f64c396242688987579d17\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\eb6079d6c1032b0635ae869c38f0b4ea\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\eb6079d6c1032b0635ae869c38f0b4ea\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4b7ab2c243f7a2e75c66c70b42463d68\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4b7ab2c243f7a2e75c66c70b42463d68\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5ac9af2c7a930f7e7078ed3bd1fab8b9\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:13:5-17:19
MERGED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5ac9af2c7a930f7e7078ed3bd1fab8b9\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:13:5-17:19
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\10be86e71643f9cc6542acff776f6460\jetified-firebase-auth-20.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\10be86e71643f9cc6542acff776f6460\jetified-firebase-auth-20.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-database:19.5.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\81b7590cefda853e029283e2e3d7692a\jetified-firebase-database-19.5.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.5.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\81b7590cefda853e029283e2e3d7692a\jetified-firebase-database-19.5.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d8ad4ef4d06e94d8d0617e17067b92d3\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d8ad4ef4d06e94d8d0617e17067b92d3\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-firestore:22.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7b3501fa9ea1bec48204ea01d90033cd\jetified-firebase-firestore-22.0.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:22.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7b3501fa9ea1bec48204ea01d90033cd\jetified-firebase-firestore-22.0.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.thomsonreuters:rippledecoratorview:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\2cae5a7812a36b4fa7f715b6a114adb6\jetified-rippledecoratorview-1.0.0\AndroidManifest.xml:11:5-14:19
MERGED from [com.thomsonreuters:rippledecoratorview:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\2cae5a7812a36b4fa7f715b6a114adb6\jetified-rippledecoratorview-1.0.0\AndroidManifest.xml:11:5-14:19
MERGED from [:launcher-debug] C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\launcher-debug\build\.transforms\f3325139921c5b26551d184c13084b07\jetified-launcher-debug\AndroidManifest.xml:21:5-23:44
MERGED from [:launcher-debug] C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\launcher-debug\build\.transforms\f3325139921c5b26551d184c13084b07\jetified-launcher-debug\AndroidManifest.xml:21:5-23:44
MERGED from [:unityLibrary] C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\unityLibrary\build\.transforms\ac897456f8b0a65ab7fecb81ed77e243\jetified-unityLibrary\AndroidManifest.xml:27:5-49:19
MERGED from [:unityLibrary] C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\unityLibrary\build\.transforms\ac897456f8b0a65ab7fecb81ed77e243\jetified-unityLibrary\AndroidManifest.xml:27:5-49:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7190935de7b04c68e0635af021eea06c\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7190935de7b04c68e0635af021eea06c\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3b5da4e0e27bc0cfab2491eb8ecc3ece\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3b5da4e0e27bc0cfab2491eb8ecc3ece\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\649c76c94005da395303105dd5e1e941\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\649c76c94005da395303105dd5e1e941\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ea9cc20ebae81b7ab7bc159a2be6d248\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ea9cc20ebae81b7ab7bc159a2be6d248\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\69e0d79d5a748d4835b52b19b68d91aa\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\69e0d79d5a748d4835b52b19b68d91aa\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ceca20647374eae00a622d9b76da36cf\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ceca20647374eae00a622d9b76da36cf\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6f0e98e5e7a3df266b57db9a350716ef\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6f0e98e5e7a3df266b57db9a350716ef\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4b45ca187dfa13d39863a774aa75dce8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4b45ca187dfa13d39863a774aa75dce8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
